---- Minecraft Crash Report ----

WARNING: coremods are present:
  XaeroMinimapPlugin (Xaeros_Minimap_25.0.0_Forge_1.12.jar)
  NarutoAddonHookLoader (JutsuAddon v1.0.jar)
  PregenHooks (Chunk-Pregenerator-1.12.2-4.4.9.jar)
  NarutoAddonHookLoader (SharinganAddon v1.0.jar)
  Forgelin-Continuous (Forgelin-Continuous-2.1.10.0.jar)
  SuperMartijn642's Core Lib Plugin (_supermartijn642corelib-1.1.18-forge-mc1.12.jar)
  ApotheosisCore (Apotheosis-1.12.2-1.12.5.jar)
  iceandfire (iceandfire-1.9.1-1.12.2.jar)
  LootrCore (lootr-1.12.2-0.6.2.jar)
  EntityCullingEarlyLoader (entityculling-1.12.2-1.6.3.jar)
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  SecurityCraftLoadingPlugin ([1.12.2] SecurityCraft v1.9.12.jar)
  CreativePatchingLoader (CreativeCore_v1.10.71_mc1.12.2.jar)
  NarutoAddonHookLoader (RinneganAddon v1.3.jar)
  MixinBooter (!mixinbooter-10.5.jar)
  ModularUI-Core (modularui-2.4.3.jar)
  NarutoAddonHookLoader (SealsAddon v1.0.jar)
  CarbonConfigHooks (CarbonConfig-1.12.2-1.2.4.jar)
  XaeroWorldMapPlugin (XaerosWorldMap_1.39.2_Forge_1.12.jar)
  Fusion Plugin (fusion-1.2.4-forge-mc1.12.jar)
  SoManyEnchantmentsPlugin (SoManyEnchantments-1.0.2-1.12.2.jar)
Contact their authors BEFORE contacting forge

// Sorry :(

Time: 2/17/25 7:04 PM
Description: Exception in server tick loop

java.lang.NullPointerException: Exception in server tick loop
	at greymerk.roguelike.treasure.loot.Quality.getArmourQuality(Quality.java:178)
	at greymerk.roguelike.treasure.loot.provider.ItemArmour.getRandom(ItemArmour.java:84)
	at greymerk.roguelike.treasure.loot.provider.ItemArmour.getRandom(ItemArmour.java:69)
	at greymerk.roguelike.treasure.loot.Loot.getEquipmentBySlot(Loot.java:104)
	at greymerk.roguelike.monster.profiles.ProfileTallMob.addEquipment(ProfileTallMob.java:24)
	at greymerk.roguelike.monster.profiles.ProfileArcher.addEquipment(ProfileArcher.java:24)
	at greymerk.roguelike.monster.profiles.ProfileSkeleton.addEquipment(ProfileSkeleton.java:37)
	at greymerk.roguelike.monster.MonsterProfile.equip(MonsterProfile.java:67)
	at greymerk.roguelike.EntityJoinWorld.OnEntityJoinWorld(EntityJoinWorld.java:41)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_979_EntityJoinWorld_OnEntityJoinWorld_EntityJoinWorldEvent.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraft.world.WorldServer.func_175650_b(WorldServer.java:1065)
	at net.minecraft.world.chunk.Chunk.func_76631_c(Chunk.java:860)
	at net.minecraftforge.common.chunkio.ChunkIOProvider.syncCallback(ChunkIOProvider.java:109)
	at net.minecraftforge.common.chunkio.ChunkIOExecutor.tick(ChunkIOExecutor.java:150)
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:728)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:750)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 6.5.0-1025-azure
	Java Version: 1.8.0_442, Private Build
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
	Memory: 1729324584 bytes (1649 MB) / 3537371136 bytes (3373 MB) up to 5726797824 bytes (5461 MB)
	JVM Flags: 2 total; -Xms2G -Xmx6G
	IntCache: cache: 1, tcache: 1, allocated: 12, tallocated: 94
	FML: MCP 9.42 Powered by Forge 14.23.5.2860 95 mods loaded, 95 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                            | Version                       | Source                                          | Signature                                |
	|:------ |:----------------------------- |:----------------------------- |:----------------------------------------------- |:---------------------------------------- |
	| LCHIJA | minecraft                     | 1.12.2                        | minecraft.jar                                   | None                                     |
	| LCHIJA | mcp                           | 9.42                          | minecraft.jar                                   | None                                     |
	| LCHIJA | FML                           | 8.0.99.99                     | forge-1.12.2-14.23.5.2860.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | forge                         | 14.23.5.2860                  | forge-1.12.2-14.23.5.2860.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | creativecoredummy             | 1.0.0                         | minecraft.jar                                   | None                                     |
	| LCHIJA | xaerominimap_core             | 1.12.2-1.0                    | minecraft.jar                                   | None                                     |
	| LCHIJA | xaeroworldmap_core            | 1.12.2-1.0                    | minecraft.jar                                   | None                                     |
	| LCHIJA | mixinbooter                   | 10.5                          | minecraft.jar                                   | None                                     |
	| LCHIJA | securitycraft                 | v1.9.12                       | [1.12.2] SecurityCraft v1.9.12.jar              | None                                     |
	| LCHIJA | damageindicatorsmod           | 1.0                           | [1.12.2]DamageIndicatorsMod-3.5.1.jar           | None                                     |
	| LCHIJA | supermartijn642corelib        | 1.1.18                        | _supermartijn642corelib-1.1.18-forge-mc1.12.jar | None                                     |
	| LCHIJA | ahznbswordsplus               | 1.2.1                         | ahznb weapons plus 1.2.1.jar                    | None                                     |
	| LCHIJA | aiimprovements                | 0.0.1.3                       | AIImprovements-1.12-0.0.1b3.jar                 | None                                     |
	| LCHIJA | anbubingobook                 | 1.5.3                         | AnbuBingoBook - 1.5.3.jar                       | None                                     |
	| LCHIJA | placebo                       | 1.6.0                         | Placebo-1.12.2-1.6.1.jar                        | None                                     |
	| LCHIJA | apotheosis                    | 1.12.4                        | Apotheosis-1.12.2-1.12.5.jar                    | None                                     |
	| LCHIJA | jei                           | 4.16.1.301                    | jei_1.12.2-4.16.1.301.jar                       | None                                     |
	| LCHIJA | appleskin                     | 1.0.14                        | AppleSkin-mc1.12-1.0.14.jar                     | None                                     |
	| LCHIJA | armourers_workshop            | 1.12.2-0.51.0                 | Armourers-Workshop-1.12.2-0.51.0.jar            | None                                     |
	| LCHIJA | baubles                       | 1.5.2                         | Baubles-1.12-1.5.2.jar                          | None                                     |
	| LCHIJA | artifacts                     | 1.12.2-1.2.4                  | artifacts-1.12.2-1.2.4.jar                      | None                                     |
	| LCHIJA | badmobs                       | 1.1.40                        | BadMobs-1.12.2-1.1.40.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | bettercaves                   | 1.12.2                        | bettercaves-1.12.2-2.0.4.jar                    | None                                     |
	| LCHIJA | bettermineshafts              | 1.12.2-2.2.1                  | BetterMineshaftsForge-1.12.2-2.2.1.jar          | None                                     |
	| LCHIJA | betterthanmending             | 1.1.2                         | BetterThanMending-1.1.2.jar                     | None                                     |
	| LCHIJA | byg                           | 1.7.1                         | BiomesYouGo1.7.1.jar                            | None                                     |
	| LCHIJA | carbonconfig                  | 1.2.1                         | CarbonConfig-1.12.2-1.2.4.jar                   | None                                     |
	| LCHIJA | carryon                       | 1.12.3                        | carryon-1.12.2-1.12.7.23.jar                    | None                                     |
	| LCHIJA | chunkpregenerator             | 4.4.9                         | Chunk-Pregenerator-1.12.2-4.4.9.jar             | None                                     |
	| LCHIJA | clumps                        | 3.1.2                         | Clumps-3.1.2.jar                                | None                                     |
	| LCHIJA | collective                    | 3.0                           | collective-1.12.2-3.0.jar                       | None                                     |
	| LCHIJA | comforts                      | 1.4.1.3                       | comforts-1.12.2-1.4.1.3.jar                     | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
	| LCHIJA | connectedglass                | 1.1.12                        | connectedglass-1.1.12-forge-mc1.12.jar          | None                                     |
	| LCHIJA | cosmeticarmorreworked         | 1.12.2-v5a                    | CosmeticArmorReworked-1.12.2-v5a.jar            | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
	| LCHIJA | creativecore                  | 1.10.0                        | CreativeCore_v1.10.71_mc1.12.2.jar              | None                                     |
	| LCHIJA | customnpcs                    | 1.12                          | CustomNPCs_1.12.2-(05Jul20).jar                 | None                                     |
	| LCHIJA | editenchanting                | 1.0.9                         | DisenchantmentEditTable-1.12.2-1.0.9.jar        | None                                     |
